department,job_level,employee_count,avg_base_salary,min_salary,max_salary,median_salary,avg_bonus_pct,avg_total_comp,market_percentile
Executive Leadership,Entry,9,62191.3,52862.61,74629.56,62242.7,7.4,68262.29,55
Executive Leadership,Mid,12,81491.86,69268.08,97790.24,80192.56,16.4,88103.67,65
Executive Leadership,Senior,12,105559.87,89725.89,126671.84,106127.42,16.9,127287.83,55
Executive Leadership,Lead,15,130025.62,110521.77,156030.74,127530.54,7.6,141431.03,40
Executive Leadership,Manager,3,122247.63,103910.49,146697.16,124123.38,15.3,145965.78,65
Executive Leadership,Director,10,162356.83,138003.3,194828.19,163324.22,7.3,190402.92,40
Executive Leadership,VP,14,209931.43,178441.72,251917.72,208436.84,13.4,254486.87,50
Executive Leadership,Executive,6,276364.55,234909.87,331637.46,277884.05,17.8,307889.1,50
Human Resources,Entry,6,67332.3,57232.45,80798.75,68484.74,16.6,80368.75,55
Human Resources,Mid,12,86974.16,73928.03,104368.99,87326.63,12.1,102313.36,40
Human Resources,Senior,9,105514.43,89687.27,126617.32,104384.37,10.9,116389.7,40
Human Resources,Lead,11,136926.33,116387.38,164311.59,137102.3,6.6,148252.8,60
Human Resources,Manager,10,127778.58,108611.79,153334.3,126489.75,17.7,140460.91,50
Human Resources,Director,13,162576.25,138189.81,195091.5,164166.36,17.7,198058.45,50
Human Resources,VP,5,211619.84,179876.87,253943.81,213425.64,8.5,252573.75,60
Human Resources,Executive,12,283851.37,241273.66,340621.64,287759.96,12.0,344960.83,55
Sales & Marketing,Entry,11,63457.11,53938.55,76148.54,63147.09,8.9,71656.0,60
Sales & Marketing,Mid,6,83995.93,71396.54,100795.12,83631.71,11.7,96795.34,65
Sales & Marketing,Senior,6,104871.03,89140.38,125845.24,106571.14,17.4,123632.5,40
Sales & Marketing,Lead,6,139183.01,118305.56,167019.61,141645.02,19.8,167946.44,50
Sales & Marketing,Manager,7,124047.73,105440.57,148857.27,123799.98,13.1,148761.17,55
Sales & Marketing,Director,14,161474.29,137253.15,193769.15,158628.09,18.7,175445.34,50
Sales & Marketing,VP,5,207256.13,176167.71,248707.36,207459.25,10.6,236633.5,50
Sales & Marketing,Executive,9,279678.71,237726.91,335614.46,278106.24,6.1,328519.77,55
Product Development,Entry,12,64801.66,55081.41,77761.99,65601.36,8.7,72002.33,55
Product Development,Mid,9,83339.66,70838.71,100007.59,82236.93,9.2,90966.64,65
Product Development,Senior,3,105293.58,89499.54,126352.3,106865.51,13.2,127557.36,60
Product Development,Lead,7,136809.85,116288.37,164171.82,137490.7,6.3,166290.0,65
Product Development,Manager,12,120360.8,102306.68,144432.96,119612.79,11.8,144030.48,40
Product Development,Director,2,164608.03,139916.83,197529.64,167510.84,15.3,187825.72,60
Product Development,VP,10,209004.65,177653.95,250805.58,208718.32,6.8,235918.49,50
Product Development,Executive,12,285969.67,243074.22,343163.6,281653.38,5.8,309005.05,50
Manufacturing,Entry,4,67740.48,57579.4,81288.57,66947.92,10.7,82113.97,50
Manufacturing,Mid,13,86535.44,73555.12,103842.53,85009.74,6.0,105266.32,60
Manufacturing,Senior,15,115428.77,98114.46,138514.53,115609.16,14.4,133112.02,65
Manufacturing,Lead,5,139339.4,118438.49,167207.28,141686.82,8.2,156869.18,60
Manufacturing,Manager,5,130882.5,111250.12,157059.0,130060.69,15.1,148035.22,60
