accrual_id,quarter,year,quarter_num,department,employee_count,quarterly_wages,bonus_pool_accrued,vacation_liability_accrued,sick_leave_accrued,merit_increase_reserve,severance_expense,total_accrued,bonus_paid,vacation_paid,sick_leave_paid,total_paid,net_bonus_accrual,net_vacation_accrual,net_sick_accrual,net_change_in_accruals
ACC-000001,Q4 2021,2021,4,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1335.43,0,18004.29,2793.24,4220.56,1260.26,8274.06,6850.43,888.67,655.7,9730.23
ACC-000002,Q4 2021,2021,4,Human Resources,2,31974.81,3197.48,2557.99,959.24,705.25,0,7419.96,650.98,2280.12,558.59,3489.68,2546.5,277.87,400.66,3930.28
ACC-000003,Q4 2021,2021,4,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,3166.4,0,17218.35,1250.57,4182.16,983.23,6415.96,3600.7,2509.24,1526.05,10802.39
ACC-000004,Q4 2021,2021,4,Product Development,8,128760.24,6438.01,10300.82,3862.81,2753.61,0,23355.25,1430.1,8210.05,1822.72,11462.87,5007.91,2090.77,2040.09,11892.39
ACC-000005,Q4 2021,2021,4,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1585.98,0,14952.63,1615.76,4173.47,713.62,6502.86,4472.02,1120.25,1271.52,8449.77
ACC-000006,Q4 2021,2021,4,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,4155.94,0,33042.27,4117.76,8120.42,1824.35,14062.53,11904.22,1235.48,1684.11,18979.75
ACC-000007,Q4 2021,2021,4,Customer Service,4,63445.93,7803.85,5075.67,1903.38,2254.28,72466.64,89503.82,1951.0,4386.85,743.63,7081.48,5852.85,688.83,1159.75,82422.34
ACC-000008,Q4 2021,2021,4,Finance,14,230757.49,19614.39,18460.6,6922.72,5336.4,0,50334.11,4075.74,15548.53,3809.04,23433.31,15538.64,2912.07,3113.68,26900.8
ACC-000009,Q4 2021,2021,4,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6894.78,0,62529.31,4295.45,9358.89,3367.03,17021.37,30523.44,5779.76,2309.97,45507.95
ACC-000010,Q4 2021,2021,4,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,5884.98,0,50534.58,5584.25,11462.6,3831.44,20878.3,18685.86,3358.84,1726.6,29656.28
ACC-000011,Q1 2022,2022,1,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1588.55,0,18257.4,0,3926.48,749.87,4676.35,9643.67,1182.75,1166.09,13581.06
ACC-000012,Q1 2022,2022,1,Human Resources,2,31974.81,3197.48,2557.99,959.24,1018.5,0,7733.21,0,2166.39,654.38,2820.77,3197.48,391.6,304.87,4912.44
