month,department,headcount,fte,contractors,month_change,month_change_pct
2022-11,Executive Leadership,5,4.83,0,0,0.0
2022-11,Human Resources,8,7.85,0,0,0.0
2022-11,Sales & Marketing,35,34.82,0,0,0.0
2022-11,Product Development,55,53.72,0,0,0.0
2022-11,Manufacturing,45,43.4,0,0,0.0
2022-11,Quality Assurance,20,19.88,0,2,11.11
2022-11,Customer Service,25,24.56,0,0,0.0
2022-11,Finance,11,10.99,0,-1,-8.33
2022-11,IT & Systems,15,14.54,0,0,0.0
2022-11,Legal & Compliance,14,13.7,0,-1,-6.67
2022-12,Executive Leadership,5,4.87,0,0,0.0
2022-12,Human Resources,8,7.62,0,0,0.0
2022-12,Sales & Marketing,35,33.71,0,0,0.0
2022-12,Product Development,55,53.26,0,0,0.0
2022-12,Manufacturing,46,45.89,0,1,2.22
2022-12,Quality Assurance,20,19.96,0,0,0.0
2022-12,Customer Service,25,23.92,0,0,0.0
2022-12,Finance,11,10.75,0,0,0.0
2022-12,IT & Systems,15,14.29,0,0,0.0
2022-12,Legal & Compliance,16,15.44,0,2,14.29
2023-01,Executive Leadership,5,4.89,0,0,0.0
2023-01,Human Resources,7,6.89,0,-1,-12.5
2023-01,Sales & Marketing,36,35.73,0,1,2.86
2023-01,Product Development,55,53.53,0,0,0.0
2023-01,Manufacturing,46,44.74,0,0,0.0
2023-01,Quality Assurance,22,21.89,0,2,10.0
2023-01,Customer Service,26,25.86,0,1,4.0
2023-01,Finance,13,12.79,0,2,18.18
2023-01,IT & Systems,15,14.73,0,0,0.0
2023-01,Legal & Compliance,16,15.58,0,0,0.0
2023-02,Executive Leadership,5,4.92,0,0,0.0
2023-02,Human Resources,7,6.77,0,0,0.0
2023-02,Sales & Marketing,36,35.61,0,0,0.0
2023-02,Product Development,55,53.45,0,0,0.0
2023-02,Manufacturing,46,44.88,0,0,0.0
2023-02,Quality Assurance,22,21.69,0,0,0.0
2023-02,Customer Service,28,27.62,0,2,7.69
2023-02,Finance,13,12.65,0,0,0.0
2023-02,IT & Systems,14,13.53,0,-1,-6.67
2023-02,Legal & Compliance,16,15.52,0,0,0.0
2023-03,Executive Leadership,6,5.84,0,1,20.0
2023-03,Human Resources,7,6.8,0,0,0.0
2023-03,Sales & Marketing,37,36.91,0,1,2.78
2023-03,Product Development,56,54.79,0,1,1.82
2023-03,Manufacturing,45,42.87,0,-1,-2.17
2023-03,Quality Assurance,22,21.57,0,0,0.0
2023-03,Customer Service,28,26.84,0,0,0.0
2023-03,Finance,13,12.9,0,0,0.0
2023-03,IT & Systems,14,13.61,0,0,0.0
2023-03,Legal & Compliance,15,14.99,0,-1,-6.25
2023-04,Executive Leadership,6,5.8,0,0,0.0
2023-04,Human Resources,7,6.86,0,0,0.0
2023-04,Sales & Marketing,37,35.76,0,0,0.0
2023-04,Product Development,56,54.81,0,0,0.0
2023-04,Manufacturing,46,43.95,0,1,2.22
2023-04,Quality Assurance,22,21.47,0,0,0.0
2023-04,Customer Service,28,27.08,0,0,0.0
2023-04,Finance,12,11.72,0,-1,-7.69
2023-04,IT & Systems,14,13.88,0,0,0.0
2023-04,Legal & Compliance,15,14.91,0,0,0.0
2023-05,Executive Leadership,6,5.71,0,0,0.0
2023-05,Human Resources,7,6.9,0,0,0.0
2023-05,Sales & Marketing,38,36.52,0,1,2.7
2023-05,Product Development,58,57.79,0,2,3.57
2023-05,Manufacturing,46,45.15,0,0,0.0
2023-05,Quality Assurance,22,21.51,0,0,0.0
2023-05,Customer Service,28,27.01,0,0,0.0
2023-05,Finance,12,11.93,0,0,0.0
2023-05,IT & Systems,14,13.87,0,0,0.0
2023-05,Legal & Compliance,15,14.42,0,0,0.0
2023-06,Executive Leadership,6,5.8,0,0,0.0
2023-06,Human Resources,7,6.92,0,0,0.0
2023-06,Sales & Marketing,38,36.19,0,0,0.0
2023-06,Product Development,58,57.25,0,0,0.0
2023-06,Manufacturing,47,46.84,0,1,2.17
2023-06,Quality Assurance,21,20.8,0,-1,-4.55
2023-06,Customer Service,28,27.66,0,0,0.0
2023-06,Finance,14,13.97,0,2,16.67
2023-06,IT & Systems,14,13.95,0,0,0.0
2023-06,Legal & Compliance,15,14.29,0,0,0.0
2023-07,Executive Leadership,6,5.85,0,0,0.0
2023-07,Human Resources,7,6.85,0,0,0.0
2023-07,Sales & Marketing,38,37.69,0,0,0.0
2023-07,Product Development,58,56.7,0,0,0.0
2023-07,Manufacturing,47,45.35,0,0,0.0
2023-07,Quality Assurance,21,20.39,0,0,0.0
2023-07,Customer Service,30,28.82,0,2,7.14
2023-07,Finance,14,13.49,0,0,0.0
2023-07,IT & Systems,14,13.58,0,0,0.0
2023-07,Legal & Compliance,15,14.39,0,0,0.0
2023-08,Executive Leadership,6,5.78,0,0,0.0
2023-08,Human Resources,7,6.73,0,0,0.0
2023-08,Sales & Marketing,38,37.83,0,0,0.0
2023-08,Product Development,58,57.85,0,0,0.0
2023-08,Manufacturing,47,46.45,0,0,0.0
2023-08,Quality Assurance,21,20.12,0,0,0.0
2023-08,Customer Service,30,29.5,0,0,0.0
2023-08,Finance,14,13.58,0,0,0.0
2023-08,IT & Systems,15,14.47,0,1,7.14
2023-08,Legal & Compliance,15,14.86,0,0,0.0
2023-09,Executive Leadership,6,5.87,0,0,0.0
2023-09,Human Resources,7,6.94,0,0,0.0
2023-09,Sales & Marketing,38,36.98,0,0,0.0
2023-09,Product Development,58,56.4,0,0,0.0
2023-09,Manufacturing,47,45.48,0,0,0.0
2023-09,Quality Assurance,21,20.22,0,0,0.0
2023-09,Customer Service,30,28.95,0,0,0.0
2023-09,Finance,15,14.31,0,1,7.14
2023-09,IT & Systems,17,16.54,0,2,13.33
2023-09,Legal & Compliance,15,14.89,0,0,0.0
2023-10,Executive Leadership,6,5.78,0,0,0.0
2023-10,Human Resources,6,5.88,0,-1,-14.29
2023-10,Sales & Marketing,39,38.53,0,1,2.63
2023-10,Product Development,58,56.23,0,0,0.0
2023-10,Manufacturing,47,46.34,0,0,0.0
2023-10,Quality Assurance,20,19.04,0,-1,-4.76
2023-10,Customer Service,30,29.01,0,0,0.0
2023-10,Finance,17,16.55,0,2,13.33
2023-10,IT & Systems,18,17.44,0,1,5.88
2023-10,Legal & Compliance,17,16.5,0,2,13.33
2023-11,Executive Leadership,6,5.82,0,0,0.0
2023-11,Human Resources,6,5.78,0,0,0.0
2023-11,Sales & Marketing,39,38.38,0,0,0.0
2023-11,Product Development,58,57.81,0,0,0.0
2023-11,Manufacturing,46,45.22,0,-1,-2.13
2023-11,Quality Assurance,20,19.22,0,0,0.0
2023-11,Customer Service,30,29.06,0,0,0.0
2023-11,Finance,17,16.64,0,0,0.0
2023-11,IT & Systems,18,17.4,0,0,0.0
2023-11,Legal & Compliance,17,16.95,0,0,0.0
2023-12,Executive Leadership,6,5.97,0,0,0.0
2023-12,Human Resources,8,7.88,0,2,33.33
