attrition_id,employee_id,department,job_level,hire_date,termination_date,tenure_months,termination_type,termination_reason,regrettable,exit_interview_completed,eligible_for_rehire,notice_period_days,quarter
ATR-00001,EMP5848,Manufacturing,VP,2024-10-25,2025-09-13,10.8,Voluntary,Voluntary - Better Opportunity,No,Yes,Yes,30,Q3 2025
ATR-00002,EMP1604,IT & Systems,Entry,2021-12-27,2023-09-21,21.1,Voluntary,Voluntary - Better Opportunity,No,Yes,Yes,30,Q3 2023
ATR-00003,EMP9440,Manufacturing,Senior,2022-02-17,2024-04-19,26.4,Involuntary,End of Contract,No,No,Yes,0,Q2 2024
ATR-00004,EMP3236,Legal & Compliance,Mid,2023-03-31,2024-01-29,10.1,Voluntary,Voluntary - Relocation,Yes,Yes,Yes,30,Q1 2024
ATR-00005,EMP8384,Legal & Compliance,Mid,2024-07-03,2025-05-23,10.8,Voluntary,Voluntary - Retirement,Yes,Yes,Yes,30,Q2 2025
ATR-00006,EMP7614,Legal & Compliance,Manager,2023-06-08,2025-02-04,20.2,Involuntary,Involuntary - Position Eliminated,No,No,No,0,Q1 2025
ATR-00007,EMP6905,Human Resources,VP,2020-03-25,2021-10-09,18.8,Involuntary,Involuntary - Position Eliminated,No,No,No,0,Q4 2021
ATR-00008,EMP2922,Quality Assurance,Senior,2024-11-29,2025-08-17,8.7,Voluntary,Voluntary - Relocation,Yes,Yes,Yes,30,Q3 2025
ATR-00009,EMP7609,Human Resources,Executive,2023-11-10,2025-03-04,16.0,Involuntary,Involuntary - Performance,No,No,No,0,Q1 2025
ATR-00010,EMP1803,Executive Leadership,Senior,2022-10-13,2025-05-20,31.7,Voluntary,Voluntary - Better Opportunity,Yes,No,Yes,14,Q2 2025
ATR-00011,EMP5254,IT & Systems,Manager,2022-08-20,2024-06-18,22.3,Voluntary,Voluntary - Personal Reasons,Yes,Yes,Yes,0,Q2 2024
ATR-00012,EMP7997,Sales & Marketing,Manager,2023-01-21,2023-05-27,4.2,Voluntary,Voluntary - Better Opportunity,No,Yes,Yes,0,Q2 2023
ATR-00013,EMP4168,Human Resources,Director,2020-02-09,2020-10-22,8.5,Voluntary,Voluntary - Relocation,No,Yes,Yes,0,Q4 2020
ATR-00014,EMP9445,Executive Leadership,Entry,2019-10-26,2023-12-04,50.0,Voluntary,Voluntary - Relocation,Yes,Yes,Yes,0,Q4 2023
ATR-00015,EMP4615,Customer Service,Director,2025-06-10,2025-09-29,3.7,Voluntary,Voluntary - Career Change,Yes,Yes,Yes,14,Q3 2025
ATR-00016,EMP5212,Sales & Marketing,Entry,2023-05-02,2025-09-29,29.4,Involuntary,End of Contract,No,No,Yes,0,Q3 2025
ATR-00017,EMP1290,Customer Service,Executive,2024-02-05,2025-05-18,15.6,Involuntary,Involuntary - Restructuring,No,No,No,0,Q2 2025
ATR-00018,EMP7381,Product Development,Senior,2024-12-20,2025-04-20,4.0,Voluntary,Voluntary - Personal Reasons,Yes,Yes,Yes,14,Q2 2025
ATR-00019,EMP5514,Quality Assurance,Director,2020-04-22,2023-10-14,42.3,Voluntary,Voluntary - Personal Reasons,Yes,Yes,Yes,0,Q4 2023
ATR-00020,EMP1638,Executive Leadership,Senior,2022-11-02,2024-05-23,18.9,Voluntary,Voluntary - Relocation,Yes,Yes,Yes,14,Q2 2024
ATR-00021,EMP5772,Customer Service,Manager,2025-05-23,2025-06-22,1.0,Involuntary,Involuntary - Restructuring,No,No,No,0,Q2 2025
ATR-00022,EMP7321,IT & Systems,Senior,2020-06-14,2024-04-06,46.4,Involuntary,Involuntary - Position Eliminated,No,No,No,0,Q2 2024
ATR-00023,EMP6934,Quality Assurance,Director,2021-04-03,2025-10-13,55.1,Involuntary,Involuntary - Performance,No,No,No,0,Q4 2025
ATR-00024,EMP8225,Sales & Marketing,Director,2020-11-25,2021-11-15,11.8,Voluntary,Voluntary - Relocation,Yes,No,Yes,14,Q4 2021
ATR-00025,EMP1453,Sales & Marketing,VP,2022-11-04,2024-11-14,24.7,Voluntary,Voluntary - Retirement,No,No,Yes,0,Q4 2024
ATR-00026,EMP7347,Quality Assurance,Executive,2024-09-23,2025-05-04,7.4,Voluntary,Voluntary - Relocation,Yes,Yes,Yes,14,Q2 2025
ATR-00027,EMP4758,Legal & Compliance,VP,2022-03-05,2025-10-06,43.7,Voluntary,Voluntary - Better Opportunity,Yes,Yes,Yes,30,Q4 2025
ATR-00028,EMP3385,IT & Systems,Entry,2021-07-18,2025-01-27,43.0,Involuntary,Involuntary - Position Eliminated,No,No,No,0,Q1 2025
ATR-00029,EMP3523,Customer Service,Manager,2020-04-30,2024-06-18,50.3,Voluntary,Voluntary - Personal Reasons,Yes,Yes,Yes,14,Q2 2024
